,Arithmetic,Geometric,Simulation
0,85.45791564605176,56.03347463175697,1000
1,78.3196214749154,43.618538885826354,1000
2,94.9489438391029,70.54532044295952,1000
3,86.97096328515033,58.49860389275981,1000
4,83.8471033131256,53.538048945507526,1000
5,94.23528774759146,69.75728343012597,1000
6,93.88638054316155,69.4034332313444,1000
7,83.36902155273717,52.6274021095495,1000
8,83.86223584299665,53.51203951745266,1000
9,82.04933199153425,50.26301364569003,1000
10,79.51154119841797,45.96274995730225,1000
11,85.6568396498171,56.434434802371044,1000
12,92.14556796184915,66.41636739185968,1000
13,90.64837123190088,64.22080840336831,1000
14,90.0599639807928,63.51088770950258,1000
15,84.07333765339902,53.910134384374366,1000
16,84.51253939542842,54.23410354518546,1000
17,91.27482666763615,65.45054411163785,1000
18,91.75597361529555,66.02288733460338,1000
19,90.03477071284381,63.44706258085885,1000
20,97.63763497241351,74.18297101379457,1000
21,82.59367702051014,51.432616465960336,1000
22,85.54149934913947,56.31469515372389,1000
23,92.8792413886131,67.81239420509154,1000
24,92.9533694874531,67.55474753493763,1000
25,84.27852149107001,54.26106343186229,1000
26,87.84636318737405,59.82419531399595,1000
27,87.49704633466196,59.461186082248815,1000
28,84.76649411069118,54.878721431624285,1000
29,90.31028604732202,63.796985474006654,1000
30,79.24199382261233,45.306827627988504,1000
31,94.67029861970083,70.41894447781567,1000
32,85.87701099176553,56.79697588981294,1000
33,92.02548226465949,66.60311509270122,1000
34,83.00143720296636,52.080457027593454,1000
35,90.65392713516566,64.34815664842989,1000
36,83.2422884123992,52.450250076874426,1000
37,87.58688394925247,59.48398259987989,1000
38,99.61878464769934,77.5770107942624,1000
39,85.5485201560143,56.37650543703393,1000
40,78.72138722481147,44.43271819935923,1000
41,89.21969753640643,61.42144909125768,1000
42,84.02444140879996,53.71201784201813,1000
43,91.09243888623229,65.09948581876102,1000
44,90.35715538725583,63.9627429616973,1000
45,83.97679871655662,53.322889322384924,1000
46,98.47752244267873,75.6808541625153,1000
47,85.76324308636212,56.68048414650127,1000
48,83.63526105358784,53.05935376074024,1000
49,81.17464553394137,49.06459940433383,1000
50,88.56554189777282,61.077509588893285,1000
51,79.54941357239193,46.09638888323772,1000
52,87.0684998496158,58.51110738968183,1000
53,85.47288169001804,56.209147559214,1000
54,83.08525880700508,52.29420743876127,1000
55,87.26567403969757,59.0736325257124,1000
56,79.98350163439741,46.80905841317361,1000
57,89.97419884509073,63.367638018460966,1000
58,92.18348275883406,66.76201132066186,1000
59,85.53908535947723,56.30789704920456,1000
60,82.20332026977377,50.60664181267004,1000
61,93.53784693620372,68.47201517231184,1000
62,88.92633094118212,61.54641949959142,1000
63,86.22272283650129,57.408658113251704,1000
64,87.70006584291893,59.794132001141,1000
65,92.54892509475836,67.1797795722826,1000
66,79.00174678066223,44.83868513406647,1000
67,88.3696165096563,60.904653122788986,1000
68,94.05670524512338,69.57337258291452,1000
69,86.13424109071705,57.26925935051623,1000
70,81.85687515046574,50.16607229274935,1000
71,97.96384476787746,75.2027636284035,1000
72,78.44960557959408,44.131237749741054,1000
73,94.20922934133928,69.77226947644036,1000
74,94.71595595663561,70.58578483623157,1000
75,87.4082195018405,59.39731063856933,1000
76,86.76369738586004,58.313823192302614,1000
77,88.54998079136557,61.001202379425706,1000
78,79.07904920915995,45.194163998440786,1000
79,93.33943709950633,68.44507585961826,1000
80,84.75041435366259,54.89446228423039,1000
81,88.33700586965841,60.87984267831457,1000
82,85.91052892912094,56.82126685348933,1000
83,100.1892745393161,78.34202890258297,1000
84,87.863076474794,59.943083534052185,1000
85,89.50665526740619,62.58062905031499,1000
86,91.90549131852698,66.16768479822903,1000
87,90.04302773923514,63.514480577091064,1000
88,87.92802945007985,60.19382976198937,1000
89,81.9706802909251,49.46021797971899,1000
90,102.47140317407201,80.25871372496272,1000
91,76.30011983461901,39.73623080748665,1000
92,74.6966301904944,36.01423054044594,1000
93,84.11662828466582,53.89883127221627,1000
94,101.12412271575143,79.09338046215657,1000
95,83.09747388884372,52.234113373822346,1000
96,87.41458108373746,59.171412755567545,1000
97,96.72986999286634,73.16493604417886,1000
98,89.68828026713085,62.911903184897845,1000
99,83.54870133448443,52.956735001648255,1000
100,85.88362115612844,56.73601363142647,1000
101,83.34899757616093,52.633081398275124,1000
102,95.10183460676446,71.07554206176509,1000
103,94.8901053690776,70.59528461461495,1000
104,78.68725965259277,44.045411827976075,1000
105,94.05820852914196,69.43531348944866,1000
106,95.12789430743818,70.65286251473937,1000
107,87.75268370085931,59.58586464518939,1000
108,87.7860328322865,59.84143885615661,1000
109,85.31460067832549,55.863103772748644,1000
110,90.32711137539246,63.9732938419805,1000
111,88.50012560881683,61.07626184155794,1000
112,84.61551726463975,54.820181429413175,1000
113,86.43182200806358,57.70259360397329,1000
114,91.82604157737426,66.14983520637269,1000
115,88.05384427085163,60.37874051862506,1000
116,90.40992255252702,63.92471009974241,1000
117,80.11205079683171,46.838809904461584,1000
118,88.02306932544153,60.33777045076377,1000
119,87.46883361457975,59.4769089548434,1000
120,84.34982400403466,54.30749023467749,1000
121,83.82192271675682,53.08387047229085,1000
122,81.28867086869097,49.17541800909665,1000
123,91.30201564585623,65.36595233312154,1000
124,91.22515615650471,65.12802007763827,1000
125,87.68297179892251,59.67347538381225,1000
126,91.8536346689223,66.32313225915739,1000
127,82.72703613285559,51.46590222564108,1000
128,91.37687493262779,65.44545060557148,1000
129,95.26518421002605,71.11361562949587,1000
130,91.92920797217526,66.25788751508514,1000
131,88.6996605056651,61.43775951161058,1000
132,88.40984191892723,60.95826051762508,1000
133,92.60981409108403,67.22389161826447,1000
134,83.295117164373,52.56935061078991,1000
135,88.40993400995303,60.91657658436271,1000
136,96.79749339754375,73.5166023288382,1000
137,85.46407409229676,56.20809321093746,1000
138,85.92686312107197,56.97838603374673,1000
139,88.51558991876871,61.128431321793066,1000
140,79.5616522834353,46.23194245147366,1000
141,89.70167296961486,63.01144379993586,1000
142,86.82311808283593,58.32092518262983,1000
143,101.65728548581073,79.18028120550876,1000
144,82.49214840201262,51.20997187911859,1000
145,78.20886754148157,43.42980443386195,1000
146,84.72708061204638,54.921639562995544,1000
147,91.4295942079265,65.64548828789363,1000
148,93.79967947962022,68.9433600848797,1000
149,88.35383819256533,60.85917558540651,1000
150,87.83321755732167,59.98615363928483,1000
151,78.13340982215107,43.59639795592904,1000
152,75.89063319186573,38.975956361025425,1000
153,86.30788867945947,57.401635901341706,1000
154,90.69434709470019,64.50030410992181,1000
155,87.23182823093953,58.862004903729996,1000
156,84.9888724700787,55.20317138848276,1000
157,91.40955956708025,65.55388979627178,1000
158,87.03541621729688,58.75638728773793,1000
159,78.78026270015158,44.73133618684501,1000
160,84.0517346682644,53.44475636526712,1000
161,102.83248723194703,81.94780493233768,1000
162,78.55101837509147,44.04089278817485,1000
163,93.71927919890618,69.06808090093321,1000
164,88.4270083292448,60.846057576410246,1000
165,81.49209919960306,49.31256584325917,1000
166,87.47610729479754,59.483811266239265,1000
167,85.11016713094887,55.60551915337808,1000
168,84.56859480491823,54.60369532739192,1000
169,96.99303818607844,73.4442321621307,1000
170,81.70591541532396,49.748857757919986,1000
171,80.3204281067086,46.72419623602278,1000
172,83.21934846556495,52.4950311494905,1000
173,87.39958185902893,59.33592540827601,1000
174,82.4757953161766,51.1465210460736,1000
175,85.48914990517619,56.18901738086166,1000
176,90.7468950451693,64.55446588983338,1000
177,89.90103241922913,63.29814999158661,1000
178,92.30007176755203,66.98782382860146,1000
179,77.97698577175093,43.172345924116904,1000
180,79.49988402186293,45.842906507384726,1000
181,84.38115310375694,54.3031999120192,1000
182,88.46808158803688,61.028876728194774,1000
183,87.13202886421354,58.87940211543516,1000
184,81.03682957918834,48.49432055444239,1000
185,100.72460323857435,78.71424501477983,1000
186,98.81975943776418,75.55420482304733,1000
187,90.83985822796186,64.5478920585903,1000
188,102.93720070082318,80.9524381606808,1000
189,88.50973493218915,61.10339080129332,1000
190,92.40539813927016,67.04841900007165,1000
191,91.85027628931516,66.24603732890161,1000
192,94.21307009675445,69.8074385044448,1000
193,80.942056737712,48.24273960028826,1000
194,90.64642288954667,64.39859302493963,1000
195,96.73739897014704,73.34657613666455,1000
196,91.60809959936891,65.9371521872971,1000
197,89.23987495430367,62.30284716266692,1000
198,86.79461394879786,58.371172749421355,1000
199,93.2979094920178,68.44936937514524,1000
200,83.17127697573453,52.38523265163042,1000
201,93.36380591155857,68.52387142926163,1000
202,79.74303442946062,46.45030845713067,1000
203,89.13460396029058,62.12927654863831,1000
204,83.64706634876819,53.201647547651056,1000
205,99.66899196927982,77.56176110406638,1000
206,94.52630753887968,69.75697620201001,1000
207,92.7706512468102,67.32252778334575,1000
208,89.56573142863022,62.50323792946172,1000
209,81.84429642292287,50.11244353579864,1000
210,100.98906455130573,78.6454711533732,1000
211,94.55988012307519,69.93883067959912,1000
212,89.9337391171099,63.1068408254086,1000
213,84.63581840170401,54.83182489165605,1000
214,87.10875200556859,58.88672134422469,1000
215,85.70932037797292,56.61038577877127,1000
216,87.77233530739878,59.8769349011256,1000
217,81.30102456751511,49.1705787413669,1000
218,91.34067448790096,65.55419275741747,1000
219,86.06704825178622,57.19048613817371,1000
220,85.29499039461551,55.95783271761236,1000
221,87.11086598688348,58.915904108512365,1000
222,80.95316263759139,48.333675771286416,1000
223,89.79967125066268,63.09246630661055,1000
224,94.03540043345524,69.22940028290246,1000
225,91.98770831433515,66.53776651040306,1000
226,86.26306890835052,57.48443920997435,1000
227,84.11365688770937,54.01328890582733,1000
228,80.81877936177668,48.073485619795925,1000
229,83.49520244106111,52.95285342607941,1000
230,96.93610164610637,73.31703468186994,1000
231,84.37934562802248,54.44852442379774,1000
232,93.03911032647424,68.10276927344606,1000
233,81.20864962527342,48.95701098103853,1000
234,78.21954921592545,43.00744153408038,1000
235,87.27427255274793,59.17541233824276,1000
236,82.23734390641471,50.66413537651036,1000
237,97.36281470783294,73.8184029294038,1000
238,80.56252076642478,47.77842664783547,1000
239,81.41300122457724,49.31907971596859,1000
240,82.39769527399083,51.08431800294343,1000
241,84.31459698248219,54.268123116792864,1000
242,86.31452714617866,57.58695607382949,1000
243,89.78866908182032,62.99720520527254,1000
244,83.48823017717375,52.96157409591075,1000
245,94.15126760345323,69.72910893768612,1000
246,94.77059800659589,70.20532838367589,1000
247,93.15716700303182,68.28072594770829,1000
248,86.9847644756734,58.700952996410905,1000
249,92.09108166964576,66.63997092966603,1000
250,100.1653930837731,77.9005446774472,1000
251,103.85768609856315,83.04453408987636,1000
252,101.2489330177459,80.04442677330822,1000
253,94.1643498219657,69.66912520438845,1000
254,88.3480733407774,60.85866062589146,1000
255,92.7925975443549,67.63981885664384,1000
256,93.16458810760174,67.96645449191976,1000
257,86.23174344788904,57.48257172301864,1000
258,86.65790031574667,58.180280568788085,1000
259,82.925475686193,51.972456163012076,1000
260,82.70172314638867,51.52153304210714,1000
261,92.51599344385718,67.25391176274601,1000
262,87.495392792575,59.30354610573604,1000
263,85.88691113232383,56.8191982283331,1000
264,87.1061961953372,58.79055936964331,1000
265,82.96019795747297,51.89059708966715,1000
266,76.97705485168743,41.27179524468414,1000
267,84.47482388884123,54.555459771615254,1000
268,89.59417602597462,62.62346634286306,1000
269,83.06601195028222,52.24834628684868,1000
270,94.59591086190382,70.42852831770857,1000
271,89.82117165542716,63.20614419385883,1000
272,94.65361276484094,70.46948775098701,1000
273,88.59250143037903,61.18573693477136,1000
274,93.20825916162894,68.3519364421016,1000
275,95.20068163911493,71.29183724929918,1000
276,87.85308072834756,60.05927785932801,1000
277,86.62847649625033,58.14227330360932,1000
278,91.08266155903974,65.13422821722848,1000
279,90.9075681403161,64.82937872700509,1000
280,84.49259433328535,54.5303237492932,1000
281,90.69990947526804,64.44230347036928,1000
282,95.12687774507876,70.67573956213016,1000
283,84.46599260052196,54.61781441520009,1000
284,82.71926095825118,51.59856876006629,1000
285,82.30990976346762,50.87583804409707,1000
286,101.22880565493053,78.5076589753014,1000
287,87.75259245227458,59.901455632564065,1000
288,85.83176206295956,56.78953539206018,1000
289,83.96761593306681,53.67319140896615,1000
290,81.65308739765973,49.6658884305013,1000
291,99.12009061728418,76.59684347573643,1000
292,91.13147695373596,65.10221472532973,1000
293,90.57816407810184,64.37313279229338,1000
294,98.80262648679059,75.16636572854628,1000
295,95.51556668686727,71.50788789825666,1000
296,86.07597533881,57.143628101465026,1000
297,87.74829504447382,59.87923752162235,1000
298,81.11645675214099,48.91644907022036,1000
299,88.41051871091581,60.97391966920216,1000
300,103.58846132758117,82.70750572420751,1000
301,83.22962603493694,52.38763591445325,1000
302,82.98393386345734,52.05079868207819,1000
303,79.89722677600002,46.60685826144202,1000
304,83.68505786648994,53.27787902992439,1000
305,93.76916906174857,69.08061336082937,1000
306,91.02412327631592,64.8570168856716,1000
307,87.14876941807485,58.91655078344821,1000
308,85.26252584767835,55.65326352045178,1000
309,93.03938850787613,68.02170510478086,1000
310,89.18211400615999,62.13545235112853,1000
311,94.31617153817038,69.67054748622452,1000
312,95.2737136919649,71.40688683032373,1000
313,88.95907069290574,61.72757318367911,1000
314,97.76944065069775,75.0445925641209,1000
315,85.27117093658539,55.71179900997519,1000
316,97.38867487820292,73.71648372975645,1000
317,92.05885963334126,66.50195642480138,1000
318,88.89507479729255,61.74360721003065,1000
319,85.52257650817457,56.31699341920271,1000
320,91.79603799525734,66.21594936445776,1000
321,86.94078448502951,58.54542571593957,1000
322,89.29129617403773,62.28763366905941,1000
323,84.64515695416891,54.79948595213363,1000
324,97.14775275171091,74.13573398273795,1000
325,76.25568421655232,39.95463362086066,1000
326,96.04359657113041,72.55657345580985,1000
327,85.24256797500739,55.75804445122848,1000
328,81.29748684620246,48.947673707077925,1000
329,84.64463984752045,54.849337282592536,1000
330,94.6239334633693,70.38226519332592,1000
331,83.15779453347893,52.37906217311558,1000
332,93.0792816741349,68.12202191024542,1000
333,95.12175696031845,70.8315568533362,1000
334,95.6917512898093,71.75659291995356,1000
335,76.0228268827354,39.42379861384326,1000
336,83.52962909641933,52.663940312926265,1000
337,83.64716887376359,53.220496829520805,1000
338,84.08398879175607,53.889269827515,1000
339,78.86040052858186,44.588473615745244,1000
340,86.21196671487603,57.42124419168225,1000
341,92.19596832932902,66.79963971535894,1000
342,89.14574962426894,62.01962796171399,1000
343,86.60889275744684,57.88670778137443,1000
344,86.42869463981783,57.81070188987841,1000
345,92.18532872496284,66.72563841238241,1000
346,88.8509880595225,61.59577876229307,1000
347,85.92494118790619,56.92449144839755,1000
348,93.56770361078766,68.84850712876883,1000
349,96.32019490251693,72.94810711841919,1000
350,91.40774890573965,65.63924146057265,1000
351,83.85445362193055,53.489910751137565,1000
352,89.66304192422068,62.779862001191354,1000
353,102.24981689221826,80.75461181283912,1000
354,101.66949849331178,79.51713483807734,1000
355,81.2962028357532,49.114586276924065,1000
356,87.81012989070175,60.034003436972995,1000
357,76.65283655672796,40.67511454265666,1000
358,86.26989306139394,57.4699311271007,1000
359,96.42134580388483,73.01036175822557,1000
360,92.31358957770193,66.97052410990831,1000
361,83.35225685710812,52.72448989845898,1000
362,79.81447979494742,46.595695436575355,1000
363,89.5773227262655,62.781085956211065,1000
364,84.09213159322064,53.39952953881139,1000
365,96.97295773806013,73.6398149301507,1000
366,76.33562115652585,40.21002111062341,1000
367,85.62376311091344,55.94724611941847,1000
368,83.85269603629993,53.502843618283094,1000
369,87.96598334349642,59.91483515577644,1000
370,94.67792929964526,70.38154776979817,1000
371,93.36771140296673,68.30156343685027,1000
372,87.73868963019378,59.87330102499629,1000
373,91.06522762691367,65.13629317112786,1000
374,94.98526991403094,70.68025873973208,1000
375,88.07634420608524,60.24731186136386,1000
376,87.92847579617911,59.992309464048574,1000
377,80.6001104271916,47.99322560424304,1000
378,88.2597504628169,60.59182809507402,1000
379,74.95819303111995,37.083656337859644,1000
380,103.96748903057812,82.49484128824372,1000
381,90.6184563137351,64.3878400717124,1000
382,91.08614210320576,64.9798316538644,1000
383,86.25665182713622,57.453155292316794,1000
384,88.55980879964297,61.207686310140964,1000
385,100.77179020100539,79.20611558379736,1000
386,81.61651965445782,49.575480265717836,1000
387,96.19622530098249,72.51118735174646,1000
388,81.56016589734524,49.41038645930502,1000
389,92.25784393123966,66.9173956790313,1000
390,79.9336988765272,46.80484700197439,1000
391,85.25307526162527,55.75846902292669,1000
392,93.84331433218603,69.01078616003393,1000
393,85.67526480357488,56.080090316698225,1000
394,86.72060876177191,58.099814011440635,1000
395,93.31459109173402,68.4582510124873,1000
396,84.70044046634176,54.98113348271148,1000
397,85.18736217722338,55.766579766982424,1000
398,88.22478739837324,60.59587660221333,1000
399,80.22826983296338,47.29381824464897,1000
400,88.97820631962085,61.675105956583245,1000
401,85.43124556599467,56.12511343231428,1000
402,85.46855464405189,56.25999032061182,1000
403,84.3924092777537,54.035332080326654,1000
404,88.46882562629756,60.82335455606421,1000
405,93.5052479471718,68.67183045133791,1000
406,98.83625280438073,76.2233684911516,1000
407,85.3702164519597,56.07046898366053,1000
408,84.76461351353102,55.06765859185707,1000
409,83.32339095101635,52.61113028009974,1000
410,89.93525140443266,63.27264367729277,1000
411,79.54730233655741,46.00956571530585,1000
412,88.82067314083083,61.53481731099832,1000
413,92.91321069966354,67.89710128145954,1000
414,92.53182717196475,67.00015886897329,1000
415,84.03361799676539,53.8116928664848,1000
416,89.57643737436157,62.713543455702194,1000
417,92.10886418002303,66.6901618676622,1000
418,79.95093733759492,46.834658183033966,1000
419,91.37814117995939,65.51841846788105,1000
420,91.01239893733377,64.62944453660305,1000
421,82.1765416767774,50.59738319821768,1000
422,89.77805038604889,62.790802374774835,1000
423,92.27099291363847,66.79820551740768,1000
424,92.35260462414513,67.01103388329176,1000
425,85.9208888363529,56.87472797270284,1000
426,89.88131351234927,63.29160009555194,1000
427,86.57805627710039,58.00727469575533,1000
428,85.84164527785845,56.5595203947693,1000
429,88.31842493149797,60.80007056363668,1000
430,89.65526724525212,62.85757891696699,1000
431,89.12215250191585,62.00537067075739,1000
432,84.35945745546215,54.42481860900476,1000
433,90.07634792620303,63.327144691606485,1000
434,84.87991788729444,55.24435334469332,1000
435,86.58645556909975,57.86409945824193,1000
436,73.39002555347592,34.28581917275558,1000
437,83.5013085931897,52.546971619431226,1000
438,90.45058308748037,63.420356593245565,1000
439,84.23327615949127,54.11946638041792,1000
440,86.39317303701404,57.57857794156396,1000
441,98.4573695292623,75.78998945995568,1000
442,94.30960073656901,69.88003629994996,1000
443,88.51957092540444,61.04553975457881,1000
444,86.04188159589211,57.17233225523809,1000
445,94.75243204497237,70.59325576816454,1000
446,88.85267584253204,61.61695962035462,1000
447,95.68812605433193,71.93355535144212,1000
448,92.18821136524208,66.70504387876498,1000
449,83.87458232309507,53.551788759163486,1000
450,91.24647217223021,65.34652097710567,1000
451,84.98280223915883,55.39341821133268,1000
452,86.10745959032373,57.212197489383044,1000
453,96.74877965399128,72.87546018698033,1000
454,92.47335441073024,66.95749749322432,1000
455,94.64428544277813,70.23800820593992,1000
456,81.21369625236741,49.04322234475971,1000
457,88.35177286696093,60.837014324473394,1000
458,84.08543133070575,53.94848261325499,1000
459,88.08391550604723,60.18683249034644,1000
460,89.10828312359578,61.95525753031193,1000
461,95.28973490159586,71.41463709623676,1000
462,93.65601661003707,68.50481277355372,1000
463,90.93089284355905,64.79154069198155,1000
464,84.03131634702716,53.69932267713078,1000
465,90.03339159747412,63.44638235326888,1000
466,90.35578597320566,63.800025771280154,1000
467,95.07549935299319,70.63723396844229,1000
468,92.19468460543881,66.5769503074221,1000
469,96.43061637409075,72.49896513985095,1000
470,84.59736273284298,54.72614800103468,1000
471,81.93331153212276,50.30553945188067,1000
472,89.89337549171553,63.24408555472954,1000
473,85.7490525398316,56.708844505148036,1000
474,85.58375422796944,56.36037963013668,1000
475,82.96457153080887,52.02876884575286,1000
476,84.21554824136179,54.07488944359002,1000
477,81.55313710235203,49.41924886273207,1000
478,79.49015509098624,45.93166611018865,1000
479,86.76121822445421,58.32922092544491,1000
480,91.55873592828064,65.50740707172956,1000
481,90.68683363552532,64.38403259061869,1000
482,96.69227502085351,73.54381282670468,1000
483,80.5686001205193,47.92330220826236,1000
484,89.59508990862503,62.78959531896175,1000
485,84.01467510090619,53.64329976393754,1000
486,88.95448340347886,61.760672727784545,1000
487,89.30903751747745,62.24957649967716,1000
488,84.46167023288568,54.58387921700063,1000
489,91.21555080999907,65.26379888877887,1000
490,82.66032876416459,51.540985643086444,1000
491,77.83183221735631,42.965549124626875,1000
492,95.14647870664936,71.00334567370827,1000
493,85.73012605575217,56.63208746565357,1000
494,85.49465332147794,56.08769184404877,1000
495,103.71712311558153,82.88572529424631,1000
496,85.74933251217627,56.66001842103274,1000
497,101.24105429960777,79.33150510655322,1000
498,85.0253443901736,55.46853880073654,1000
499,92.13091315536546,66.70821235707363,1000
